	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=RTU_CFV01
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.071
	check_latency=0.004
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=229669
	current_event_id=229767
	current_problem_id=0
	last_problem_id=113366
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1716499309
	last_hard_state_change=1716499309
	last_time_ok=1716740723
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716499358
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.52 ms
	long_plugin_output=
	performance_data=rta=1.523000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1716740723
	next_check=1716741023
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=RTU_CFV01
	service_description=Sensor_Zona_1
	modified_attributes=0
	check_command=check_snmp!-c 1 -w 1 -C 1bmNw3nd3s4Chile -o .1.3.6.1.4.1.4346.1.8.1.2.1.0
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=11.034
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229692
	current_problem_id=113389
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716484512
	last_hard_state_change=1716484512
	last_time_ok=1716484561
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716740714
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1716740714
	next_check=1716741314
	check_options=0
	current_notification_number=67
	current_notification_id=40105
	last_notification=1716738325
	next_notification=1716741925
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=RTU_CFV01
	service_description=VoltDescargaStg
	modified_attributes=0
	check_command=check_snmp!-c 22:28 -w 23:29 -C 1bmNw3nd3s4Chile -o .1.3.6.1.4.1.4346.1.8.1.5.1 "Voltaje de descarga"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=11.041
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229670
	current_problem_id=113367
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716484318
	last_hard_state_change=1716484318
	last_time_ok=1716484367
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716740926
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1716740926
	next_check=1716741526
	check_options=0
	current_notification_number=67
	current_notification_id=40106
	last_notification=1716738537
	next_notification=1716742137
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=RTU_CFV01
	service_description=VoltajeDescarga
	modified_attributes=0
	check_command=check_snmp!-c 22:28 -w 23:29 -C 1bmNw3nd3s4Chile -o .1.3.6.1.4.1.4346.1.8.1.4.1 "Voltaje de descarga"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=11.041
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229694
	current_problem_id=113391
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716484522
	last_hard_state_change=1716484522
	last_time_ok=1716484571
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716740722
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1716740722
	next_check=1716741322
	check_options=0
	current_notification_number=67
	current_notification_id=40108
	last_notification=1716738933
	next_notification=1716742533
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=RTU_CFV02
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.060
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229671
	current_problem_id=113368
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716484329
	last_hard_state_change=1716484329
	last_time_ok=1716484378
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716740735
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=600.000000ms;200.000000;600.000000;0.000000 pl=100%;20;60;0
	last_check=1716740735
	next_check=1716741035
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=RTU_CFV02
	service_description=Sensor_Zona_1
	modified_attributes=0
	check_command=check_snmp!-c 1 -w 1 -C 1bmNw3nd3s4Chile -o .1.3.6.1.4.1.4346.1.8.1.2.1.0 -c 1 -w 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=11.030
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229695
	current_problem_id=113392
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716484533
	last_hard_state_change=1716484533
	last_time_ok=1716484582
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716740734
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1716740734
	next_check=1716741334
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Radwin_HBS
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.069
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229672
	current_problem_id=113369
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716484340
	last_hard_state_change=1716484340
	last_time_ok=1716484389
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716740841
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=600.000000ms;200.000000;600.000000;0.000000 pl=100%;20;60;0
	last_check=1716740841
	next_check=1716741141
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Radwin_HSU_CF1
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.082
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229679
	current_problem_id=113376
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716484404
	last_hard_state_change=1716484404
	last_time_ok=1716484453
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716740909
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=600.000000ms;200.000000;600.000000;0.000000 pl=100%;20;60;0
	last_check=1716740909
	next_check=1716741209
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Radwin_HSU_CF2
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.070
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229673
	current_problem_id=113370
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716484350
	last_hard_state_change=1716484350
	last_time_ok=1716484399
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716740852
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=600.000000ms;200.000000;600.000000;0.000000 pl=100%;20;60;0
	last_check=1716740852
	next_check=1716741152
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ServerTest2
	service_description=TestMessage
	modified_attributes=0
	check_command=check_dummy!2 "NO REPORTING"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.420
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=230774
	current_event_id=230775
	current_problem_id=0
	last_problem_id=113930
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1716740714
	last_hard_state_change=1716740714
	last_time_ok=1716741014
	last_time_warning=1716740714
	last_time_unknown=0
	last_time_critical=1714243515
	plugin_output=OK
	long_plugin_output=
	performance_data=
	last_check=1716741014
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=37857
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=69.34
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Switch_ATHONET-01
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.084
	check_latency=0.004
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229680
	current_problem_id=113377
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716484404
	last_hard_state_change=1716484404
	last_time_ok=1716484453
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716740908
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=600.000000ms;200.000000;600.000000;0.000000 pl=100%;20;60;0
	last_check=1716740908
	next_check=1716741208
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Switch_ATHONET-02
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.068
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229674
	current_problem_id=113371
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716484361
	last_hard_state_change=1716484361
	last_time_ok=1716484410
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716740861
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=600.000000ms;200.000000;600.000000;0.000000 pl=100%;20;60;0
	last_check=1716740861
	next_check=1716741161
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Switch_CFV01
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.072
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229685
	current_problem_id=113382
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716484404
	last_hard_state_change=1716484404
	last_time_ok=1716484453
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716740911
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=600.000000ms;200.000000;600.000000;0.000000 pl=100%;20;60;0
	last_check=1716740911
	next_check=1716741211
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Switch_CFV01
	service_description=Port 1 Link Status
	modified_attributes=0
	check_command=check_snmp!-C 1bmNw3nd3s4Chile -o ifOperStatus.1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=11.039
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229676
	current_problem_id=113373
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716484372
	last_hard_state_change=1716484372
	last_time_ok=1716484421
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716740799
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1716740799
	next_check=1716741399
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Switch_CFV01
	service_description=Port 4 Link Status
	modified_attributes=0
	check_command=check_snmp!-C 1bmNw3nd3s4Chile -o ifOperStatus.4
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=11.050
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=229760
	current_event_id=229763
	current_problem_id=113393
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716498976
	last_hard_state_change=1716498976
	last_time_ok=1716484625
	last_time_warning=0
	last_time_unknown=1716499025
	last_time_critical=1716740776
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1716740776
	next_check=1716741376
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Switch_CFV01
	service_description=Port 5 Link Status
	modified_attributes=0
	check_command=check_snmp!-C 1bmNw3nd3s4Chile -o ifOperStatus.5
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=11.044
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229677
	current_problem_id=113374
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716484383
	last_hard_state_change=1716484383
	last_time_ok=1716484432
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716741004
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1716741004
	next_check=1716741604
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Switch_CFV01
	service_description=Port 9 Link Status
	modified_attributes=0
	check_command=check_snmp!-C 1bmNw3nd3s4Chile -o ifOperStatus.9
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=11.047
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=229761
	current_event_id=229764
	current_problem_id=113394
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716498987
	last_hard_state_change=1716498987
	last_time_ok=1716484636
	last_time_warning=0
	last_time_unknown=1716499036
	last_time_critical=1716741002
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1716741002
	next_check=1716741602
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Switch_CFV02
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.068
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229678
	current_problem_id=113375
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716484393
	last_hard_state_change=1716484393
	last_time_ok=1716484442
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716740809
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=600.000000ms;200.000000;600.000000;0.000000 pl=100%;20;60;0
	last_check=1716740809
	next_check=1716741109
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Switch_CFV02
	service_description=Port 1 Link Status
	modified_attributes=0
	check_command=check_snmp!-C 1bmNw3nd3s4Chile -o ifOperStatus.1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=11.016
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229698
	current_problem_id=113395
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716484597
	last_hard_state_change=1716484597
	last_time_ok=1716484646
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716741008
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1716741008
	next_check=1716741608
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Switch_CFV02
	service_description=Port 4 Link Status
	modified_attributes=0
	check_command=check_snmp!-C 1bmNw3nd3s4Chile -o ifOperStatus.4
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=11.041
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229690
	current_problem_id=113387
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716484404
	last_hard_state_change=1716484404
	last_time_ok=1716484453
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716740604
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1716740604
	next_check=1716741204
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Switch_CFV02
	service_description=Port 5 Link Status
	modified_attributes=0
	check_command=check_snmp!-C 1bmNw3nd3s4Chile -o ifOperStatus.5
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=11.046
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229699
	current_problem_id=113396
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716484608
	last_hard_state_change=1716484608
	last_time_ok=1716484657
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716740809
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1716740809
	next_check=1716741409
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Switch_CFV02
	service_description=Port 9 Link Status
	modified_attributes=0
	check_command=check_snmp!-C 1bmNw3nd3s4Chile -o ifOperStatus.9
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=11.029
	check_latency=0.010
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229691
	current_problem_id=113388
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716484415
	last_hard_state_change=1716484415
	last_time_ok=1716484464
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716740617
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1716740617
	next_check=1716741217
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

